version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 693 ciObject found
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/intellij/openapi/project/DumbKt$waitForSmartMode$2$1
instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectFUStateUsagesLogger
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUCounterUsageLogger$$Lambda+0x000001a743bb6f00
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUCounterUsageLogger$1
# instanceKlass com/intellij/javascript/jest/JestPackageProvider$$Lambda+0x000001a743bb8450
instanceKlass com/intellij/javascript/jest/JestPackageProviderImpl
# instanceKlass com/android/tools/idea/model/MergedManifestModificationListener$SubscriptionService$$Lambda+0x000001a743bbc228
instanceKlass com/android/tools/idea/model/MergedManifestModificationListener$Companion
instanceKlass com/intellij/javascript/jest/JestDisposable$Companion
instanceKlass com/intellij/javascript/jest/JestDisposable
# instanceKlass com/intellij/javascript/jest/JestPackage$$Lambda+0x000001a743b7f998
instanceKlass com/android/tools/idea/model/MergedManifestModificationListener$SubscriptionService
instanceKlass com/intellij/javascript/jest/JestPackageProvider
instanceKlass com/intellij/javascript/jest/JestPackage
instanceKlass com/android/tools/idea/util/SyncUtil$listenUntilNextSync$1$1
instanceKlass com/android/tools/idea/util/SyncUtil
instanceKlass com/intellij/javascript/jest/JestRunConfigurationProducer$Companion
instanceKlass com/intellij/javascript/testing/runConfiguration/JsTestRunConfigurationProducer$Companion
instanceKlass com/android/tools/idea/model/MergedManifestRefreshListener$SubscriptionStartupActivity$execute$2
instanceKlass com/android/tools/idea/util/LazyFileListenerSubscriber
instanceKlass com/android/tools/idea/util/PoliteAndroidVirtualFileListener
# instanceKlass com/intellij/vcs/log/BaseSingleTaskControllerKt$$Lambda+0x000001a743a235a0
# instanceKlass com/intellij/vcs/log/BaseSingleTaskControllerKt$$Lambda+0x000001a743a23368
instanceKlass com/intellij/vcs/log/BaseSingleTaskControllerKt
# instanceKlass git4idea/stash/GitStashTracker$$Lambda+0x000001a743b67318
instanceKlass org/jetbrains/plugins/gradle/jvmcompat/GsonUtilKt
# instanceKlass org/jetbrains/plugins/gradle/jvmcompat/IdeVersionedDataParser$Companion$IdeVersion$$Lambda+0x000001a743afa1e8
instanceKlass org/jetbrains/plugins/gradle/jvmcompat/IdeVersionedDataParser$Companion$IdeVersion
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/internal/bind/JsonElementTypeAdapter$1
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Streams
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/JsonParser
instanceKlass com/intellij/execution/RunnerIconProvider
instanceKlass org/jetbrains/kotlin/idea/gradleJava/extensions/KotlinMultiplatformCommonProducersProvider
instanceKlass org/jetbrains/kotlin/idea/base/codeInsight/tooling/KotlinJSRunConfigurationDataProvider
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a743ba3000
instanceKlass org/jetbrains/kotlin/idea/gradleJava/run/MultiplatformTestTasksChooser$Companion
instanceKlass org/jetbrains/plugins/gradle/execution/test/runner/TestTasksChooser$Companion
instanceKlass org/jetbrains/plugins/gradle/execution/test/runner/TestTasksChooser
instanceKlass org/jetbrains/plugins/gradle/util/TasksToRun
instanceKlass org/jetbrains/kotlin/idea/gradle/run/KotlinGradleConfigurationProducer
instanceKlass org/jetbrains/kotlin/idea/base/codeInsight/tooling/KotlinNativeRunConfigurationProvider
instanceKlass com/intellij/docker/DockerComposeDownOptions
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1Field
instanceKlass com/intellij/docker/DockerComposeUpOptions
instanceKlass  @bci sun/security/ec/ECDSASignature engineVerify ([B)Z 37 <appendix> member <vmtarget> ; # sun/security/ec/ECDSASignature$$Lambda+0x000001a742c93310
# instanceKlass sun/security/ec/ECDSAOperations$$Lambda+0x000001a742c930b8
instanceKlass sun/security/ec/ECDSAOperations
instanceKlass com/intellij/remoteServer/configuration/deployment/DeploymentConfiguration
instanceKlass org/jetbrains/kotlin/idea/run/script/standalone/KotlinStandaloneScriptRunConfigurationProducer$Companion
instanceKlass org/jetbrains/kotlin/idea/run/KotlinRunConfigurationProducer$Companion
instanceKlass com/intellij/execution/configurations/RunProfileState
instanceKlass com/intellij/execution/junit/InheritorChooser
instanceKlass com/intellij/psi/search/PsiElementProcessor$CollectElements
instanceKlass com/intellij/execution/EnvFilesOptions
instanceKlass com/intellij/execution/target/TargetEnvironmentAwareRunProfile
instanceKlass com/intellij/execution/InputRedirectAware
instanceKlass com/intellij/execution/SingleClassConfiguration
instanceKlass com/android/tools/idea/execution/common/debug/RunConfigurationWithDebugger
instanceKlass com/intellij/execution/configurations/RunConfigurationWithSuppressedDefaultDebugAction
instanceKlass com/intellij/execution/runners/RunConfigurationWithSuppressedDefaultRunAction
instanceKlass com/android/tools/idea/run/PreferGradleMake
instanceKlass com/android/tools/idea/testartifacts/instrumented/AndroidTestConfigurationProducer$Companion
# instanceKlass com/android/tools/idea/imports/GMavenIndexRepository$$Lambda+0x000001a743b86910
instanceKlass com/android/tools/idea/imports/GMavenIndexRepository$ValueWithETag
# instanceKlass com/android/tools/idea/imports/GMavenIndexRepository$$Lambda+0x000001a743b864b8
instanceKlass com/android/tools/idea/imports/GMavenIndexRepositoryKt
instanceKlass com/android/tools/idea/imports/GMavenIndexRepositoryListener
instanceKlass com/android/tools/idea/imports/GMavenIndexRepository$Companion
instanceKlass com/android/tools/idea/imports/GMavenIndexRepository
instanceKlass com/intellij/execution/actions/ConfigurationFromContext
instanceKlass com/intellij/execution/actions/RunConfigurationProducer
instanceKlass com/intellij/javascript/debugger/activity/NextJsCreateServerRunConfigurationActivity
instanceKlass com/intellij/javascript/debugger/activity/NextJsCreateClientRunConfigurationActivity
instanceKlass com/intellij/lang/typescript/settings/exclude/TypeScriptStartupActivity$1
instanceKlass com/intellij/lang/javascript/JSDisposable
# instanceKlass com/intellij/lang/typescript/settings/exclude/TypeScriptStartupActivity$$Lambda+0x000001a743b7dee8
instanceKlass com/intellij/lang/typescript/settings/exclude/TypeScriptStartupActivity
# instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier$$Lambda+0x000001a743b82c48
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
# instanceKlass com/intellij/util/SingleAlarm$$Lambda+0x000001a743b827b8
instanceKlass com/google/common/base/Suppliers
# instanceKlass com/android/utils/function/RunOnce$$Lambda+0x000001a743b46fb0
instanceKlass com/android/utils/function/RunOnce$Companion
instanceKlass com/intellij/lang/javascript/modules/remote/JSRemoteModulesUsagesDetector$JSRemoteModulesUsagesDetectorState
instanceKlass com/android/utils/function/RunOnce
# instanceKlass com/android/tools/idea/startup/ClearResourceCacheAfterFirstBuild$$Lambda+0x000001a743b46910
# instanceKlass com/intellij/lang/javascript/modules/remote/JSRemoteModulesUsagesDetector$$Lambda+0x000001a743b7d860
# instanceKlass com/android/tools/idea/startup/ClearResourceCacheAfterFirstBuild$$Lambda+0x000001a743b466d8
instanceKlass com/intellij/util/indexing/roots/origin/IndexableSetContributorOriginImpl
instanceKlass com/intellij/util/indexing/roots/kind/IndexableSetContributorOrigin
instanceKlass com/intellij/lang/javascript/modules/remote/JSRemoteModulesUsagesDetector$ReferencedModulesSnapshot
instanceKlass com/intellij/util/indexing/roots/origin/CustomKindEntityOriginImpl
instanceKlass com/intellij/util/indexing/roots/origin/SyntheticLibraryOriginImpl
instanceKlass com/android/tools/idea/projectsystem/ProjectSystemSyncManager
instanceKlass com/intellij/util/indexing/roots/kind/SyntheticLibraryOrigin
instanceKlass com/android/tools/idea/projectsystem/ProjectSystemSyncManager$SyncResultListener
instanceKlass com/intellij/util/indexing/roots/origin/SdkOriginImpl
instanceKlass com/intellij/util/indexing/roots/kind/SdkOrigin
instanceKlass com/intellij/lang/javascript/modules/remote/JSRemoteModulesUsagesDetector
instanceKlass com/android/tools/idea/projectsystem/ProjectSystemSyncUtil
instanceKlass com/intellij/indexing/shared/java/maven/MavenSharedIndexes
# instanceKlass com/intellij/lang/javascript/modules/remote/JSRemoteModulesLibraryManager$$Lambda+0x000001a743b7d190
instanceKlass com/android/tools/idea/startup/ClearResourceCacheAfterFirstBuild$Companion
instanceKlass com/android/tools/idea/startup/ClearResourceCacheAfterFirstBuild
instanceKlass com/intellij/util/indexing/roots/origin/ModuleRootOriginImpl
instanceKlass com/intellij/util/indexing/roots/kind/ModuleRootOrigin
instanceKlass com/intellij/util/indexing/roots/kind/ModuleContentOrigin
instanceKlass com/intellij/util/indexing/roots/kind/ContentOrigin
instanceKlass com/intellij/lang/javascript/modules/remote/JSRemoteModulesLibraryManager$JSRemoteModulesLibraryManagerStartupActivity
instanceKlass com/android/tools/idea/res/AndroidPsiTreeChangeListener$Companion
instanceKlass com/android/tools/idea/res/AndroidPsiTreeChangeListener
instanceKlass com/intellij/util/indexing/roots/IndexableSetContributorFilesIterator$Companion
# instanceKlass org/jetbrains/plugins/gradle/integrations/maven/GradleProjectStartupActivity$$Lambda+0x000001a743b84000
instanceKlass com/intellij/util/indexing/roots/IndexableSetContributorFilesIterator
instanceKlass com/intellij/openapi/externalSystem/settings/workspaceModel/ExternalProjectsBuildClasspathEntity
instanceKlass com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonEntityStartupActivity
instanceKlass com/intellij/util/indexing/roots/SyntheticLibraryIndexableFilesIteratorImpl$Companion
instanceKlass com/intellij/util/indexing/roots/SyntheticLibraryIndexableFilesIteratorImpl
instanceKlass com/intellij/util/indexing/roots/SyntheticLibraryIndexableFilesIterator
instanceKlass com/intellij/openapi/externalSystem/settings/ProjectBuildClasspathManager
# instanceKlass com/intellij/openapi/externalSystem/util/ExternalSystemApiUtil$$Lambda+0x000001a743b7b840
# instanceKlass org/jetbrains/plugins/gradle/service/GradleBuildClasspathManager$$Lambda+0x000001a74391fa38
instanceKlass org/jetbrains/plugins/gradle/service/GradleBuildClasspathManager
# instanceKlass com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService$$Lambda+0x000001a743b7b610
# instanceKlass org/jetbrains/plugins/gradle/startup/GradleJvmStartupActivity$$Lambda+0x000001a74391f5c0
instanceKlass com/intellij/platform/backend/observation/PlatformActivityTrackerService$withObservationTracker$3
instanceKlass com/intellij/javascript/nodejs/library/core/NodeCoreLibraryStartupActivity
instanceKlass com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService$StatusMark
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a743b79800
instanceKlass com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService
instanceKlass com/intellij/javascript/library/exclude/JsExcludeStartupActivity
instanceKlass  @bci org/jetbrains/idea/maven/project/MavenProjectsManagerProjectActivity$execute$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # org/jetbrains/idea/maven/project/MavenProjectsManagerProjectActivity$execute$2$$Lambda+0x000001a742f8ec90
